Window,Thread Count,Error Rate Avg,Error Rate Min,Error Rate Max,Ideal Error Rate,Rejection Rate Avg,Rejection Rate Min,Rejection Rate Max,Total Request Time
1,32,0.0,0.0,0.0,0.92,0.0,0.0,0.0,101.41
2,44,0.0,0.0,0.0,0.92,0.0,0.0,0.0,156.89
3,50,0.83,0.0,25.0,0.85,0.8,0.0,24.15,214.05
4,56,0.7,0.0,25.0,0.78,1.24,0.0,43.47,270.48
5,58,1.11,0.0,25.0,0.72,2.03,0.0,58.93,322.85
6,58,1.35,0.0,25.0,0.67,2.92,0.0,71.29,392.49
7,58,1.3,0.0,25.0,0.61,3.58,0.0,81.18,454.29
8,59,1.28,0.0,25.0,0.57,4.03,0.0,89.1,517.8
9,59,1.52,0.0,25.0,0.52,4.68,0.0,95.43,575.66
10,59,1.52,0.0,25.0,0.48,5.19,0.0,100.0,640.25
11,59,1.99,0.0,33.33,0.44,5.87,0.0,100.0,698.35
12,57,3.17,0.0,100.0,0.41,6.58,0.0,100.0,758.49
13,59,1.39,0.0,25.0,0.44,6.39,0.0,100.0,817.83
14,60,1.44,0.0,25.0,0.38,6.32,0.0,100.0,882.06
15,60,1.5,0.0,33.33,0.35,6.27,0.0,100.0,933.01
16,59,1.01,0.0,20.0,0.35,6.04,0.0,79.15,996.35
17,60,1.04,0.0,20.0,0.27,5.72,0.0,75.86,1055.63
18,60,1.21,0.0,25.0,0.25,5.72,0.0,85.17,1121.16
19,60,0.72,0.0,25.0,0.23,5.23,0.0,68.29,1174.83
20,60,0.91,0.0,33.33,0.21,5.03,0.0,87.56,1227.71
21,60,1.76,0.0,50.0,0.2,5.67,0.0,100.0,1298.32
22,60,1.95,0.0,50.0,0.18,6.07,0.0,100.0,1358.82
23,60,1.56,0.0,50.0,0.17,5.64,0.0,100.0,1413.21
24,60,1.9,0.0,50.0,0.15,5.38,0.0,100.0,1478.8
25,60,1.25,0.0,50.0,0.14,5.01,0.0,100.0,1531.42
26,60,1.25,0.0,50.0,0.13,4.72,0.0,100.0,1594.51
27,60,1.32,0.0,50.0,0.12,4.56,0.0,100.0,1656.62
28,60,1.24,0.0,50.0,0.11,4.35,0.0,100.0,1703.72
29,60,1.2,0.0,50.0,0.1,4.14,0.0,100.0,1776.9
30,60,1.2,0.0,50.0,0.09,3.98,0.0,100.0,1836.75
31,60,0.38,0.0,14.29,0.09,3.52,0.0,79.43,1896.54
32,59,0.14,0.0,8.33,0.08,2.97,0.0,63.02,1951.64
33,60,0.17,0.0,10.0,0.07,2.48,0.0,49.94,2001.37
34,60,0.42,0.0,12.5,0.07,2.37,0.0,39.57,2044.67
35,59,0.82,0.0,20.0,0.06,2.73,0.0,45.72,2084.73
36,60,5.05,0.0,50.0,0.06,7.16,0.0,74.55,2132.87
37,60,11.04,0.0,66.67,0.06,16.29,0.0,100.0,2180.41
38,60,16.94,0.0,75.0,0.05,28.33,0.0,100.0,2223.57
39,60,23.93,0.0,100.0,0.05,41.72,0.0,100.0,2272.22
40,60,28.42,0.0,100.0,0.05,51.27,0.0,100.0,2335.47
