Window,Thread Count,Error Rate Avg,Error Rate Min,Error Rate Max,Ideal Error Rate,Rejection Rate Avg,Rejection Rate Min,Rejection Rate Max,Total Request Time
19,59,1.85,0.0,33.33,0.23,6.05,0.0,100.0,1001.49
20,57,1.34,0.0,25.0,0.21,6.29,0.0,82.53,1036.06
21,59,1.44,0.0,25.0,0.21,6.25,0.0,85.65,1068.99
22,60,1.44,0.0,25.0,0.2,6.31,0.0,93.14,1116.02
23,60,1.49,0.0,33.33,0.18,6.36,0.0,100.0,1213.64
24,59,1.0,0.0,25.0,0.17,6.14,0.0,99.89,1292.91
25,60,1.54,0.0,33.33,0.27,6.25,0.0,100.0,1372.33
26,60,1.63,0.0,33.33,0.25,6.5,0.0,100.0,1428.04
27,60,2.14,0.0,33.33,0.23,7.02,0.0,100.0,1498.25
28,60,1.07,0.0,33.33,0.21,6.65,0.0,97.77,1569.08
29,60,1.31,0.0,33.33,0.2,6.39,0.0,100.0,1654.28
30,60,1.26,0.0,33.33,0.18,6.12,0.0,100.0,1716.16
31,60,0.93,0.0,33.33,0.17,5.57,0.0,100.0,1744.15
32,60,0.97,0.0,33.33,0.15,5.18,0.0,100.0,1764.93
33,58,1.01,0.0,33.33,0.14,5.04,0.0,100.0,1811.41
34,60,2.7,0.0,100.0,0.07,6.35,0.0,100.0,1852.37
35,58,2.3,0.0,100.0,0.06,5.93,0.0,100.0,1870.83
36,60,2.75,0.0,100.0,0.13,5.65,0.0,100.0,1911.68
37,60,3.33,0.0,100.0,0.15,6.01,0.0,100.0,1914.91
38,60,4.17,0.0,100.0,0.14,6.2,0.0,100.0,1951.58
39,60,3.33,0.0,100.0,0.13,5.61,0.0,100.0,1985.3
40,60,3.33,0.0,100.0,0.12,5.14,0.0,100.0,2039.99
41,60,23.33,0.0,100.0,0.11,24.67,0.0,100.0,2229.48
42,60,45.0,0.0,100.0,0.1,46.06,0.0,100.0,2312.51
43,60,53.33,0.0,100.0,0.09,54.19,0.0,100.0,2402.84
44,60,63.33,0.0,100.0,0.09,65.29,0.0,100.0,2451.93
45,60,66.67,0.0,100.0,0.06,68.23,0.0,100.0,2518.94
46,60,75.0,0.0,100.0,0.06,76.23,0.0,100.0,2597.8
47,60,80.0,0.0,100.0,0.04,80.98,0.0,100.0,2641.5
48,59,81.36,0.0,100.0,0.04,82.15,0.0,100.0,2679.3
49,60,85.0,0.0,100.0,0.05,85.62,0.0,100.0,2763.69
50,60,90.0,0.0,100.0,0.05,90.45,0.0,100.0,2804.23
51,60,78.33,0.0,100.0,0.05,89.35,0.0,100.0,2899.7
52,60,65.0,0.0,100.0,0.04,85.79,0.0,100.0,2977.51
53,60,58.33,0.0,100.0,0.04,81.56,0.0,100.0,3018.38
54,60,53.33,0.0,100.0,0.04,77.08,0.0,100.0,3091.27
55,60,50.0,0.0,100.0,0.03,71.64,0.0,100.0,3139.52
56,60,38.33,0.0,100.0,0.03,64.95,0.0,100.0,3209.05
57,60,38.33,0.0,100.0,0.03,59.6,0.0,100.0,3259.82
58,60,36.67,0.0,100.0,0.03,54.99,0.0,100.0,3313.24
59,60,35.0,0.0,100.0,0.02,50.97,0.0,100.0,3357.03
60,60,33.33,0.0,100.0,0.02,47.42,0.0,100.0,3413.76
61,60,28.33,0.0,100.0,0.02,43.58,0.0,100.0,3458.89
62,60,20.0,0.0,100.0,0.02,38.84,0.0,100.0,3529.27
63,60,23.33,0.0,100.0,0.02,38.18,0.0,100.0,3568.65
64,60,16.67,0.0,100.0,0.02,33.86,0.0,100.0,3605.97
65,59,18.64,0.0,100.0,0.01,32.34,0.0,100.0,3649.99
66,60,21.67,0.0,100.0,0.02,33.71,0.0,100.0,3725.25
67,60,26.67,0.0,100.0,0.01,38.68,0.0,100.0,3788.3
68,60,31.67,0.0,100.0,0.01,41.13,0.0,100.0,3875.26
69,60,35.0,0.0,100.0,0.01,43.69,0.0,100.0,3926.28
70,60,33.33,0.0,100.0,0.01,42.88,0.0,100.0,3958.85
71,60,35.0,0.0,100.0,0.01,43.8,0.0,100.0,3999.28
72,60,40.0,0.0,100.0,0.01,48.27,0.0,100.0,4095.62
73,60,45.0,0.0,100.0,0.01,52.79,0.0,100.0,4156.25
74,60,50.0,0.0,100.0,0.01,55.99,0.0,100.0,4214.29
